
CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/GoogleReaderHelper.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/GoogleReaderHelper.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s297245847.800529
e297245847.943224
r1
xCompileC
xbuild/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/GoogleReaderHelper.o
x/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/GoogleReaderHelper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/caomanhtuanbsb/Documents/Projects/Simple RSS/GoogleReaderHelper.m297245847#297245847#0(0"0(0#0#72"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/GoogleReaderHelper.m4300911832#2013"    cd "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-generated-files.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-own-target-headers.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-all-target-headers.hmap" -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-project-headers.hmap" "-F/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/include" -I../three20/Build/Products/three20 "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources/armv7" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources" -include /var/folders/hn/hnlF9P2VG+0pUmzGsleeLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RSS_Prefix-dklfbycmqhhjszdfjxcbcgcorwjp/Simple_RSS_Prefix.pch -c "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/GoogleReaderHelper.m" -o "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/GoogleReaderHelper.o"0#

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/GoogleReaderSync.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/GoogleReaderSync.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s297256055.460428
e297256055.578353
r1
xCompileC
xbuild/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/GoogleReaderSync.o
x/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/GoogleReaderSync.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/GoogleReaderSync.m297256055#297256055#0(0"0(0#0#78"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/GoogleReaderSync.m4300911832#2017"    cd "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-generated-files.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-own-target-headers.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-all-target-headers.hmap" -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-project-headers.hmap" "-F/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/include" -I../three20/Build/Products/three20 "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources/armv7" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources" -include /var/folders/hn/hnlF9P2VG+0pUmzGsleeLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RSS_Prefix-dklfbycmqhhjszdfjxcbcgcorwjp/Simple_RSS_Prefix.pch -c "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/GoogleReaderSync.m" -o "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/GoogleReaderSync.o"0#

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/Group.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/Group.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s297245849.684255
e297245849.764211
r1
xCompileC
xbuild/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/Group.o
x/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/Group.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/Group.m297245849#297245849#0(0"0(0#0#67"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/Group.m4300911832#1995"    cd "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-generated-files.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-own-target-headers.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-all-target-headers.hmap" -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-project-headers.hmap" "-F/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/include" -I../three20/Build/Products/three20 "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources/armv7" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources" -include /var/folders/hn/hnlF9P2VG+0pUmzGsleeLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RSS_Prefix-dklfbycmqhhjszdfjxcbcgcorwjp/Simple_RSS_Prefix.pch -c "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/Group.m" -o "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/Group.o"0#

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/MyHTMLStripper.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/MyHTMLStripper.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s297245850.093035
e297245850.163250
r1
xCompileC
xbuild/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/MyHTMLStripper.o
x/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/MyHTMLStripper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/caomanhtuanbsb/Documents/Projects/Simple RSS/MyHTMLStripper.m297245850#297245850#0(0"0(0#0#68"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/MyHTMLStripper.m4300911832#2005"    cd "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-generated-files.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-own-target-headers.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-all-target-headers.hmap" -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-project-headers.hmap" "-F/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/include" -I../three20/Build/Products/three20 "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources/armv7" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources" -include /var/folders/hn/hnlF9P2VG+0pUmzGsleeLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RSS_Prefix-dklfbycmqhhjszdfjxcbcgcorwjp/Simple_RSS_Prefix.pch -c "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/MyHTMLStripper.m" -o "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/MyHTMLStripper.o"0#

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/MySingleton.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/../MySingleton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s297245848.654893
e297245848.739592
r1
xCompileC
xbuild/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/MySingleton.o
x/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/../MySingleton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/../MySingleton.m297245848#297245848#0(0"0(0#0#76"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/../MySingleton.m4300911832#2010"    cd "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-generated-files.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-own-target-headers.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-all-target-headers.hmap" -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-project-headers.hmap" "-F/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/include" -I../three20/Build/Products/three20 "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources/armv7" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources" -include /var/folders/hn/hnlF9P2VG+0pUmzGsleeLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RSS_Prefix-dklfbycmqhhjszdfjxcbcgcorwjp/Simple_RSS_Prefix.pch -c "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/../MySingleton.m" -o "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/MySingleton.o"0#

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/NSDataAdditions.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/NSDataAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s297245849.895167
e297245849.984824
r1
xCompileC
xbuild/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/NSDataAdditions.o
x/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/NSDataAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/caomanhtuanbsb/Documents/Projects/Simple RSS/NSDataAdditions.m297245849#297245849#0(0"0(0#0#69"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/NSDataAdditions.m4300911832#2007"    cd "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-generated-files.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-own-target-headers.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-all-target-headers.hmap" -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-project-headers.hmap" "-F/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/include" -I../three20/Build/Products/three20 "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources/armv7" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources" -include /var/folders/hn/hnlF9P2VG+0pUmzGsleeLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RSS_Prefix-dklfbycmqhhjszdfjxcbcgcorwjp/Simple_RSS_Prefix.pch -c "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/NSDataAdditions.m" -o "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/NSDataAdditions.o"0#

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/NSObject+SBJSON.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSObject+SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s297245847.886199
e297245847.970524
r1
xCompileC
xbuild/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/NSObject+SBJSON.o
x/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSObject+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSObject+SBJSON.m297245847#297245847#0(0"0(0#0#82"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSObject+SBJSON.m4300911832#2020"    cd "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-generated-files.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-own-target-headers.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-all-target-headers.hmap" -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-project-headers.hmap" "-F/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/include" -I../three20/Build/Products/three20 "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources/armv7" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources" -include /var/folders/hn/hnlF9P2VG+0pUmzGsleeLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RSS_Prefix-dklfbycmqhhjszdfjxcbcgcorwjp/Simple_RSS_Prefix.pch -c "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSObject+SBJSON.m" -o "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/NSObject+SBJSON.o"0#

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/NSString+SBJSON.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSString+SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s297245847.943351
e297245848.026227
r1
xCompileC
xbuild/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/NSString+SBJSON.o
x/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSString+SBJSON.m297245847#297245848#0(0"0(0#0#82"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSString+SBJSON.m4300911832#2020"    cd "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-generated-files.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-own-target-headers.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-all-target-headers.hmap" -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-project-headers.hmap" "-F/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/include" -I../three20/Build/Products/three20 "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources/armv7" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources" -include /var/folders/hn/hnlF9P2VG+0pUmzGsleeLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RSS_Prefix-dklfbycmqhhjszdfjxcbcgcorwjp/Simple_RSS_Prefix.pch -c "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSString+SBJSON.m" -o "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/NSString+SBJSON.o"0#

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/NewsCell.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s297245849.828229
e297245849.895058
r1
xCompileC
xbuild/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv7/NewsCell.o
x/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
